Species,Species_code
Coronavirus BtRs-BetaCoV/YN2018D,Unclassified betacoronavirus
Coronavirus BtRt-BetaCoV/GX2018,Unclassified betacoronavirus
Coronavirus M.das/VM105/2006/NLD,Unclassified betacoronavirus
Coronavirus M.das/VM2/2007/NLD,Unclassified betacoronavirus
Coronavirus M.das/VM284/2008/NLD,Unclassified betacoronavirus
Coronavirus M.das/VM3/2007/NLD,Unclassified betacoronavirus
Coronavirus M.das/VM34/2006/NLD,Unclassified betacoronavirus
Coronavirus M.das/VM62/2007/NLD,Unclassified betacoronavirus
Coronavirus M.das/VM7/2007/NLD,Unclassified betacoronavirus
Coronavirus M.das/VM73/2007/NLD,Unclassified betacoronavirus
Coronavirus M.das/VM84/2007/NLD,Unclassified betacoronavirus
Coronavirus M.dau/VM222/2007/NLD,Unclassified betacoronavirus
Coronavirus M.dau/VM303/2008/NLD,Unclassified betacoronavirus
Coronavirus M.dau/VM361/2008/NLD,Unclassified betacoronavirus
Coronavirus Mex_CoV-10,Unclassified betacoronavirus
Coronavirus Mex_CoV-11a,Unclassified betacoronavirus
Coronavirus Mex_CoV-9,Unclassified betacoronavirus
Coronavirus N.noc/VM176/2007/NLD,Unclassified betacoronavirus
Coronavirus N.noc/VM182/2007/NLD,Unclassified betacoronavirus
Coronavirus N.noc/VM199/2007/NLD,Unclassified betacoronavirus
Coronavirus N.noc/VM366/2008/NLD,Unclassified betacoronavirus
Coronavirus P.pipi/VM312/2008/NLD,Unclassified betacoronavirus
Coronavirus P.pipi/VM314/2008/NLD,Unclassified betacoronavirus
Coronavirus PREDICT CoV-10,Unclassified betacoronavirus
Coronavirus PREDICT CoV-11,Unclassified betacoronavirus
Coronavirus PREDICT CoV-17,Unclassified betacoronavirus
Coronavirus PREDICT CoV-19,Unclassified betacoronavirus
Coronavirus PREDICT CoV-2,Unclassified betacoronavirus
Coronavirus PREDICT CoV-20,Unclassified betacoronavirus
Coronavirus PREDICT CoV-22,Unclassified betacoronavirus
Coronavirus PREDICT CoV-23,Unclassified betacoronavirus
Coronavirus PREDICT CoV-24,Unclassified betacoronavirus
Coronavirus PREDICT CoV-30,Unclassified betacoronavirus
Coronavirus PREDICT CoV-34,Unclassified betacoronavirus
Coronavirus PREDICT CoV-41,Unclassified betacoronavirus
Coronavirus PREDICT CoV-43,Unclassified betacoronavirus
Coronavirus PREDICT CoV-44,Unclassified betacoronavirus
Coronavirus PREDICT CoV-46,Unclassified betacoronavirus
Coronavirus PREDICT CoV-51,Unclassified betacoronavirus
Coronavirus PREDICT CoV-55,Unclassified betacoronavirus
Coronavirus PREDICT CoV-56,Unclassified betacoronavirus
Coronavirus PREDICT CoV-57,Unclassified betacoronavirus
Coronavirus PREDICT CoV-64,Unclassified betacoronavirus
Coronavirus PREDICT CoV-66,Unclassified betacoronavirus
Coronavirus PREDICT CoV-67,Unclassified betacoronavirus
Coronavirus PREDICT CoV-68,Unclassified betacoronavirus
Coronavirus PREDICT CoV-71,Unclassified betacoronavirus
Dromedary camel coronavirus,Dromedary camel coronavirus
Eidolon bat coronavirus/Kenya/KY24/2006,Eidolon bat coronavirus
Erinaceus hedgehog coronavirus HKU31,Erinaceus hedgehog coronavirus HKU31
Hedgehog coronavirus 1,Hedgehog coronavirus 1
Human coronavirus HKU1,Human coronavirus HKU1
Human coronavirus type 5,Human coronavirus type 5
Hypsugo bat coronavirus HKU25,Hypsugo bat coronavirus HKU25
Kenya bat coronavirus/BtKY56/BtKY55,Kenya bat coronaviru
Longquan Aa mouse coronavirus,Longquan Aa mouse coronavirus
Longquan Rl rat coronavirus,Longquan Rl rat coronavirus
Middle East respiratory syndrome-related coronavirus,Middle East respiratory syndrome-related coronavirus
Murine coronavirus,Murine coronavirus
Pangolin coronavirus,Pangolin coronavirus
Pipistrellus abramus bat coronavirus HKU5-related,Pipistrellus bat coronavirus HKU5
Pipistrellus bat coronavirus HKU5,Pipistrellus bat coronavirus HKU5
Rabbit coronavirus HKU14,Rabbit coronavirus HKU14
Rousettus Bat Alphacoronavirus strain ML_32I,Alpaca coronavirus
Rousettus Bat Betacoronavirus ML_56I,Bat betacoronavirus
Rousettus Bat Betacoronavirus strain ML_101I,Bat betacoronavirus
Rousettus Bat Betacoronavirus strain ML_3I,Bat betacoronavirus
Rousettus Bat Betacoronavirus strain ML_44I,Bat betacoronavirus
Rousettus Bat Betacoronavirus strain ML_70I,Bat betacoronavirus
Rousettus Bat Betacoronavirus strain ML_7I,Bat betacoronavirus
Rousettus Bat Betacoronavirus strain ML_83I,Bat betacoronavirus
Rousettus bat coronavirus GCCDC1,Rousettus bat coronavirus GCCDC1
Rousettus bat coronavirus HKU9,Rousettus bat coronavirus HKU9
Rousettus bat coronavirus/Kenya/KY06/2006,Bat betacoronavirus
SARS-like coronavirus BatCoV/BB9904/BGR/2008,Bat SARS Cov
SARS-like coronavirus WIV16,Bat SARS Cov
Severe acute respiratory syndrome-related coronavirus,Severe acute respiratory syndrome-related coronavirus
Tylonycteris bat coronavirus HKU4,Tylonycteris bat coronavirus HKU4
Tylonycteris pachypus bat coronavirus HKU4-related,Tylonycteris bat coronavirus HKU4
Vespertilionid betacoronavirus,Tylonycteris bat coronavirus HKU6
Zaria bat coronavirus,Bat betacoronavirus
coronavirus Mex_CoV-11b,Unclassified betacoronavirus
