IQ-TREE multicore version 1.6.5 for Linux 64-bit built May  8 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    n380.ecompute (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s BetaCoV_S_0607.fasta -m GTR+G -nt 8
Seed:    810856 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Jun  8 23:40:30 2020
Kernel:  AVX+FMA - 8 threads (64 CPU cores detected)

Reading alignment file BetaCoV_S_0607.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 1 sites contain only gaps or ambiguous characters.
Alignment has 6237 sequences with 5299 columns, 4954 distinct patterns
4450 parsimony-informative, 100 singleton sites, 749 constant sites
WARNING: Some sequence names are changed as follows:
GU190215|Bat_betacoronavirus|Rhinolophus_blasii|Bulgaria|2008|X -> GU190215_Bat_betacoronavirus_Rhinolophus_blasii_Bulgaria_2008_X
HM211100|Rousettus_bat_coronavirus_HKU9|Chiroptera|China|4/10/06|D -> HM211100_Rousettus_bat_coronavirus_HKU9_Chiroptera_China_4_10_06_D
KU762337|Rousettus_bat_coronavirus_GCCDC1|Rousettus_leschenaultii|China|5/28/14|D -> KU762337_Rousettus_bat_coronavirus_GCCDC1_Rousettus_leschenaultii_China_5_28_14_D
KU762338|Rousettus_bat_coronavirus_GCCDC1|Rousettus_leschenaultii|China|5/28/14|D -> KU762338_Rousettus_bat_coronavirus_GCCDC1_Rousettus_leschenaultii_China_5_28_14_D
NC_030886|Rousettus_bat_coronavirus_GCCDC1|Rousettus_leschenaultii|China|5/28/14|D -> NC_030886_Rousettus_bat_coronavirus_GCCDC1_Rousettus_leschenaultii_China_5_28_14_D
EF065513|Rousettus_bat_coronavirus_HKU9|Chiroptera|China|nan|D -> EF065513_Rousettus_bat_coronavirus_HKU9_Chiroptera_China_nan_D
NC_009021|Rousettus_bat_coronavirus_HKU9|Chiroptera|China|nan|D -> NC_009021_Rousettus_bat_coronavirus_HKU9_Chiroptera_China_nan_D
JN874559|Rabbit_coronavirus_HKU14|Oryctolagus_cuniculus|China|2006|X -> JN874559_Rabbit_coronavirus_HKU14_Oryctolagus_cuniculus_China_2006_X
JN874560|Rabbit_coronavirus_HKU14|Oryctolagus_cuniculus|China|2007|X -> JN874560_Rabbit_coronavirus_HKU14_Oryctolagus_cuniculus_China_2007_X
JN874561|Rabbit_coronavirus_HKU14|Oryctolagus_cuniculus|China|2007|X -> JN874561_Rabbit_coronavirus_HKU14_Oryctolagus_cuniculus_China_2007_X
JN874562|Rabbit_coronavirus_HKU14|Oryctolagus_cuniculus|China|2007|X -> JN874562_Rabbit_coronavirus_HKU14_Oryctolagus_cuniculus_China_2007_X
NC_017083|Rabbit_coronavirus_HKU14|Oryctolagus_cuniculus|China|2006|X -> NC_017083_Rabbit_coronavirus_HKU14_Oryctolagus_cuniculus_China_2006_X
AB370269|Betacoronavirus_1_canine|nan|nan|nan|A -> AB370269_Betacoronavirus_1_canine_nan_nan_nan_A
MN514962|Betacoronavirus_1_HKU23|Camelus_dromedarius|Ethiopia|2/21/15|A -> MN514962_Betacoronavirus_1_HKU23_Camelus_dromedarius_Ethiopia_2_21_15_A
MN514963|Betacoronavirus_1_HKU23|Camelus_dromedarius|Morocco|3/5/16|A -> MN514963_Betacoronavirus_1_HKU23_Camelus_dromedarius_Morocco_3_5_16_A
MN514964|Betacoronavirus_1_HKU23|Camelus_dromedarius|Nigeria|11/20/15|A -> MN514964_Betacoronavirus_1_HKU23_Camelus_dromedarius_Nigeria_11_20_15_A
MN514965|Betacoronavirus_1_HKU23|Camelus_dromedarius|Nigeria|11/23/15|A -> MN514965_Betacoronavirus_1_HKU23_Camelus_dromedarius_Nigeria_11_23_15_A
MN514966|Betacoronavirus_1_HKU23|Camelus_dromedarius|Nigeria|11/12/15|A -> MN514966_Betacoronavirus_1_HKU23_Camelus_dromedarius_Nigeria_11_12_15_A
MN514967|Betacoronavirus_1_HKU23|Camelus_dromedarius|Nigeria|1/24/16|A -> MN514967_Betacoronavirus_1_HKU23_Camelus_dromedarius_Nigeria_1_24_16_A
MN514968|Betacoronavirus_1_HKU23|Camelus_dromedarius|Ethiopia|2/13/15|A -> MN514968_Betacoronavirus_1_HKU23_Camelus_dromedarius_Ethiopia_2_13_15_A
MN514969|Betacoronavirus_1_HKU23|Camelus_dromedarius|Ethiopia|2/13/15|A -> MN514969_Betacoronavirus_1_HKU23_Camelus_dromedarius_Ethiopia_2_13_15_A
AY391777|Betacoronavirus_1_OC43|nan|nan|nan|A -> AY391777_Betacoronavirus_1_OC43_nan_nan_nan_A
AY585228|Betacoronavirus_1_OC43|nan|USA|nan|A -> AY585228_Betacoronavirus_1_OC43_nan_USA_nan_A
AY585229|Betacoronavirus_1_OC43|nan|France|nan|A -> AY585229_Betacoronavirus_1_OC43_nan_France_nan_A
KF963229|Betacoronavirus_1_OC43|Homo_sapiens|France|1967|A -> KF963229_Betacoronavirus_1_OC43_Homo_sapiens_France_1967_A
L14643|Betacoronavirus_1_OC43|nan|nan|nan|A -> L14643_Betacoronavirus_1_OC43_nan_nan_nan_A
NC_006213|Betacoronavirus_1_OC43|nan|USA|nan|A -> NC_006213_Betacoronavirus_1_OC43_nan_USA_nan_A
S62886|Betacoronavirus_1_OC43|nan|nan|nan|A -> S62886_Betacoronavirus_1_OC43_nan_nan_nan_A
AY903455|Betacoronavirus_1_OC43|nan|Belgium|nan|A -> AY903455_Betacoronavirus_1_OC43_nan_Belgium_nan_A
AY903458|Betacoronavirus_1_OC43|nan|Belgium|nan|A -> AY903458_Betacoronavirus_1_OC43_nan_Belgium_nan_A
AY903460|Betacoronavirus_1_OC43|nan|Belgium|nan|A -> AY903460_Betacoronavirus_1_OC43_nan_Belgium_nan_A
EF682498|Murine_coronavirus|nan|USA|nan|A -> EF682498_Murine_coronavirus_nan_USA_nan_A
FJ647223|Murine_coronavirus|Mus_musculus|USA|nan|A -> FJ647223_Murine_coronavirus_Mus_musculus_USA_nan_A
JN129834|Betacoronavirus_1_OC43|Homo_sapiens|China|2004-11|A -> JN129834_Betacoronavirus_1_OC43_Homo_sapiens_China_2004-11_A
JN129835|Betacoronavirus_1_OC43|Homo_sapiens|China|2004-11|A -> JN129835_Betacoronavirus_1_OC43_Homo_sapiens_China_2004-11_A
JX513258|Betacoronavirus_1_OC43|Homo_sapiens|Thailand|11/19/09|A -> JX513258_Betacoronavirus_1_OC43_Homo_sapiens_Thailand_11_19_09_A
JX513260|Betacoronavirus_1_OC43|Homo_sapiens|Thailand|1/5/10|A -> JX513260_Betacoronavirus_1_OC43_Homo_sapiens_Thailand_1_5_10_A
JX513261|Betacoronavirus_1_OC43|Homo_sapiens|Thailand|1/28/10|A -> JX513261_Betacoronavirus_1_OC43_Homo_sapiens_Thailand_1_28_10_A
JX513262|Betacoronavirus_1_OC43|Homo_sapiens|Thailand|2/4/10|A -> JX513262_Betacoronavirus_1_OC43_Homo_sapiens_Thailand_2_4_10_A
JX513268|Betacoronavirus_1_OC43|Homo_sapiens|Thailand|3/18/10|A -> JX513268_Betacoronavirus_1_OC43_Homo_sapiens_Thailand_3_18_10_A
KF530063|Betacoronavirus_1_OC43|Homo_sapiens|USA|12/30/96|A -> KF530063_Betacoronavirus_1_OC43_Homo_sapiens_USA_12_30_96_A
KF530067|Betacoronavirus_1_OC43|Homo_sapiens|USA|2/7/91|A -> KF530067_Betacoronavirus_1_OC43_Homo_sapiens_USA_2_7_91_A
KF530068|Betacoronavirus_1_OC43|Homo_sapiens|USA|7/27/00|A -> KF530068_Betacoronavirus_1_OC43_Homo_sapiens_USA_7_27_00_A
KF530069|Betacoronavirus_1_OC43|Homo_sapiens|USA|2/5/98|A -> KF530069_Betacoronavirus_1_OC43_Homo_sapiens_USA_2_5_98_A
KF530070|Betacoronavirus_1_OC43|Homo_sapiens|USA|1/15/99|A -> KF530070_Betacoronavirus_1_OC43_Homo_sapiens_USA_1_15_99_A
KF530071|Betacoronavirus_1_OC43|Homo_sapiens|USA|5/4/92|A -> KF530071_Betacoronavirus_1_OC43_Homo_sapiens_USA_5_4_92_A
KF530076|Betacoronavirus_1_OC43|Homo_sapiens|USA|1/3/91|A -> KF530076_Betacoronavirus_1_OC43_Homo_sapiens_USA_1_3_91_A
KF530079|Betacoronavirus_1_OC43|Homo_sapiens|USA|3/14/91|A -> KF530079_Betacoronavirus_1_OC43_Homo_sapiens_USA_3_14_91_A
KF530081|Betacoronavirus_1_OC43|Homo_sapiens|USA|1/7/99|A -> KF530081_Betacoronavirus_1_OC43_Homo_sapiens_USA_1_7_99_A
KF530082|Betacoronavirus_1_OC43|Homo_sapiens|USA|2/7/91|A -> KF530082_Betacoronavirus_1_OC43_Homo_sapiens_USA_2_7_91_A
KF530084|Betacoronavirus_1_OC43|Homo_sapiens|USA|1/12/95|A -> KF530084_Betacoronavirus_1_OC43_Homo_sapiens_USA_1_12_95_A
KF530088|Betacoronavirus_1_OC43|Homo_sapiens|USA|1/23/90|A -> KF530088_Betacoronavirus_1_OC43_Homo_sapiens_USA_1_23_90_A
KF530089|Betacoronavirus_1_OC43|Homo_sapiens|USA|1/29/91|A -> KF530089_Betacoronavirus_1_OC43_Homo_sapiens_USA_1_29_91_A
KF530091|Betacoronavirus_1_OC43|Homo_sapiens|USA|1/24/91|A -> KF530091_Betacoronavirus_1_OC43_Homo_sapiens_USA_1_24_91_A
KF530094|Betacoronavirus_1_OC43|Homo_sapiens|USA|2/22/91|A -> KF530094_Betacoronavirus_1_OC43_Homo_sapiens_USA_2_22_91_A
KF530095|Betacoronavirus_1_OC43|Homo_sapiens|USA|2/5/91|A -> KF530095_Betacoronavirus_1_OC43_Homo_sapiens_USA_2_5_91_A
KF530096|Betacoronavirus_1_OC43|Homo_sapiens|USA|1/15/91|A -> KF530096_Betacoronavirus_1_OC43_Homo_sapiens_USA_1_15_91_A
KF530098|Betacoronavirus_1_OC43|Homo_sapiens|USA|5/10/96|A -> KF530098_Betacoronavirus_1_OC43_Homo_sapiens_USA_5_10_96_A
KF530099|Betacoronavirus_1_OC43|Homo_sapiens|USA|1/2/97|A -> KF530099_Betacoronavirus_1_OC43_Homo_sapiens_USA_1_2_97_A
KF572815|Betacoronavirus_1_OC43|Homo_sapiens|China|2009-04|A -> KF572815_Betacoronavirus_1_OC43_Homo_sapiens_China_2009-04_A
KF572816|Betacoronavirus_1_OC43|Homo_sapiens|China|2005-06|A -> KF572816_Betacoronavirus_1_OC43_Homo_sapiens_China_2005-06_A
KF572817|Betacoronavirus_1_OC43|Homo_sapiens|China|2006-09|A -> KF572817_Betacoronavirus_1_OC43_Homo_sapiens_China_2006-09_A
KF572818|Betacoronavirus_1_OC43|Homo_sapiens|China|2006-10|A -> KF572818_Betacoronavirus_1_OC43_Homo_sapiens_China_2006-10_A
KF572819|Betacoronavirus_1_OC43|Homo_sapiens|China|2007-04|A -> KF572819_Betacoronavirus_1_OC43_Homo_sapiens_China_2007-04_A
KF572820|Betacoronavirus_1_OC43|Homo_sapiens|China|2007-06|A -> KF572820_Betacoronavirus_1_OC43_Homo_sapiens_China_2007-06_A
KF572821|Betacoronavirus_1_OC43|Homo_sapiens|China|2010-05|A -> KF572821_Betacoronavirus_1_OC43_Homo_sapiens_China_2010-05_A
KF572822|Betacoronavirus_1_OC43|Homo_sapiens|China|2010-07|A -> KF572822_Betacoronavirus_1_OC43_Homo_sapiens_China_2010-07_A
KF572823|Betacoronavirus_1_OC43|Homo_sapiens|China|2010-07|A -> KF572823_Betacoronavirus_1_OC43_Homo_sapiens_China_2010-07_A
KF572824|Betacoronavirus_1_OC43|Homo_sapiens|China|2008-11|A -> KF572824_Betacoronavirus_1_OC43_Homo_sapiens_China_2008-11_A
KF572825|Betacoronavirus_1_OC43|Homo_sapiens|China|2010-09|A -> KF572825_Betacoronavirus_1_OC43_Homo_sapiens_China_2010-09_A
KF572826|Betacoronavirus_1_OC43|Homo_sapiens|China|2008-11|A -> KF572826_Betacoronavirus_1_OC43_Homo_sapiens_China_2008-11_A
KF572827|Betacoronavirus_1_OC43|Homo_sapiens|China|2008-12|A -> KF572827_Betacoronavirus_1_OC43_Homo_sapiens_China_2008-12_A
KF572828|Betacoronavirus_1_OC43|Homo_sapiens|China|2008-12|A -> KF572828_Betacoronavirus_1_OC43_Homo_sapiens_China_2008-12_A
KF572829|Betacoronavirus_1_OC43|Homo_sapiens|China|2011-09|A -> KF572829_Betacoronavirus_1_OC43_Homo_sapiens_China_2011-09_A
KF572830|Betacoronavirus_1_OC43|Homo_sapiens|China|2008-12|A -> KF572830_Betacoronavirus_1_OC43_Homo_sapiens_China_2008-12_A
KF572831|Betacoronavirus_1_OC43|Homo_sapiens|China|2012-05|A -> KF572831_Betacoronavirus_1_OC43_Homo_sapiens_China_2012-05_A
KF572832|Betacoronavirus_1_OC43|Homo_sapiens|China|2012-05|A -> KF572832_Betacoronavirus_1_OC43_Homo_sapiens_China_2012-05_A
KF572833|Betacoronavirus_1_OC43|Homo_sapiens|China|2012-05|A -> KF572833_Betacoronavirus_1_OC43_Homo_sapiens_China_2012-05_A
KF572834|Betacoronavirus_1_OC43|Homo_sapiens|China|2009-02|A -> KF572834_Betacoronavirus_1_OC43_Homo_sapiens_China_2009-02_A
KF572835|Betacoronavirus_1_OC43|Homo_sapiens|China|2009-02|A -> KF572835_Betacoronavirus_1_OC43_Homo_sapiens_China_2009-02_A
KF572836|Betacoronavirus_1_OC43|Homo_sapiens|China|2009-08|A -> KF572836_Betacoronavirus_1_OC43_Homo_sapiens_China_2009-08_A
KF572837|Betacoronavirus_1_OC43|Homo_sapiens|China|2009-08|A -> KF572837_Betacoronavirus_1_OC43_Homo_sapiens_China_2009-08_A
KF572838|Betacoronavirus_1_OC43|Homo_sapiens|China|2010-07|A -> KF572838_Betacoronavirus_1_OC43_Homo_sapiens_China_2010-07_A
KF572839|Betacoronavirus_1_OC43|Homo_sapiens|China|2010-07|A -> KF572839_Betacoronavirus_1_OC43_Homo_sapiens_China_2010-07_A
KF572840|Betacoronavirus_1_OC43|Homo_sapiens|China|2012-02|A -> KF572840_Betacoronavirus_1_OC43_Homo_sapiens_China_2012-02_A
KF572841|Betacoronavirus_1_OC43|Homo_sapiens|China|2012-06|A -> KF572841_Betacoronavirus_1_OC43_Homo_sapiens_China_2012-06_A
KF572842|Betacoronavirus_1_OC43|Homo_sapiens|China|2007-03|A -> KF572842_Betacoronavirus_1_OC43_Homo_sapiens_China_2007-03_A
KF572843|Betacoronavirus_1_OC43|Homo_sapiens|China|2007-03|A -> KF572843_Betacoronavirus_1_OC43_Homo_sapiens_China_2007-03_A
KF572844|Betacoronavirus_1_OC43|Homo_sapiens|China|2007-03|A -> KF572844_Betacoronavirus_1_OC43_Homo_sapiens_China_2007-03_A
KF572845|Betacoronavirus_1_OC43|Homo_sapiens|China|2007-03|A -> KF572845_Betacoronavirus_1_OC43_Homo_sapiens_China_2007-03_A
KF572846|Betacoronavirus_1_OC43|Homo_sapiens|China|2007-03|A -> KF572846_Betacoronavirus_1_OC43_Homo_sapiens_China_2007-03_A
KF572847|Betacoronavirus_1_OC43|Homo_sapiens|China|2007-03|A -> KF572847_Betacoronavirus_1_OC43_Homo_sapiens_China_2007-03_A
KF572848|Betacoronavirus_1_OC43|Homo_sapiens|China|2007-03|A -> KF572848_Betacoronavirus_1_OC43_Homo_sapiens_China_2007-03_A
KF572849|Betacoronavirus_1_OC43|Homo_sapiens|China|2007-06|A -> KF572849_Betacoronavirus_1_OC43_Homo_sapiens_China_2007-06_A
KF572850|Betacoronavirus_1_OC43|Homo_sapiens|China|2007-06|A -> KF572850_Betacoronavirus_1_OC43_Homo_sapiens_China_2007-06_A
KF572851|Betacoronavirus_1_OC43|Homo_sapiens|China|2007-06|A -> KF572851_Betacoronavirus_1_OC43_Homo_sapiens_China_2007-06_A
KF572852|Betacoronavirus_1_OC43|Homo_sapiens|China|2007-06|A -> KF572852_Betacoronavirus_1_OC43_Homo_sapiens_China_2007-06_A
KF572853|Betacoronavirus_1_OC43|Homo_sapiens|China|2007-06|A -> KF572853_Betacoronavirus_1_OC43_Homo_sapiens_China_2007-06_A
KF572854|Betacoronavirus_1_OC43|Homo_sapiens|China|2007-06|A -> KF572854_Betacoronavirus_1_OC43_Homo_sapiens_China_2007-06_A
KF572855|Betacoronavirus_1_OC43|Homo_sapiens|China|2007-06|A -> KF572855_Betacoronavirus_1_OC43_Homo_sapiens_China_2007-06_A
KF572856|Betacoronavirus_1_OC43|Homo_sapiens|China|2007-06|A -> KF572856_Betacoronavirus_1_OC43_Homo_sapiens_China_2007-06_A
KF572857|Betacoronavirus_1_OC43|Homo_sapiens|China|2007-06|A -> KF572857_Betacoronavirus_1_OC43_Homo_sapiens_China_2007-06_A
KF572858|Betacoronavirus_1_OC43|Homo_sapiens|China|2007-06|A -> KF572858_Betacoronavirus_1_OC43_Homo_sapiens_China_2007-06_A
KF572859|Betacoronavirus_1_OC43|Homo_sapiens|China|2007-06|A -> KF572859_Betacoronavirus_1_OC43_Homo_sapiens_China_2007-06_A
KF572860|Betacoronavirus_1_OC43|Homo_sapiens|China|2007-07|A -> KF572860_Betacoronavirus_1_OC43_Homo_sapiens_China_2007-07_A
KF572861|Betacoronavirus_1_OC43|Homo_sapiens|China|2007-07|A -> KF572861_Betacoronavirus_1_OC43_Homo_sapiens_China_2007-07_A
KF572862|Betacoronavirus_1_OC43|Homo_sapiens|China|2007-07|A -> KF572862_Betacoronavirus_1_OC43_Homo_sapiens_China_2007-07_A
KF572863|Betacoronavirus_1_OC43|Homo_sapiens|China|2007-07|A -> KF572863_Betacoronavirus_1_OC43_Homo_sapiens_China_2007-07_A
KF572864|Betacoronavirus_1_OC43|Homo_sapiens|China|2007-05|A -> KF572864_Betacoronavirus_1_OC43_Homo_sapiens_China_2007-05_A
KF572865|Betacoronavirus_1_OC43|Homo_sapiens|China|2009-02|A -> KF572865_Betacoronavirus_1_OC43_Homo_sapiens_China_2009-02_A
KF572866|Betacoronavirus_1_OC43|Homo_sapiens|China|2009-03|A -> KF572866_Betacoronavirus_1_OC43_Homo_sapiens_China_2009-03_A
KF572867|Betacoronavirus_1_OC43|Homo_sapiens|China|2009-04|A -> KF572867_Betacoronavirus_1_OC43_Homo_sapiens_China_2009-04_A
KF572868|Betacoronavirus_1_OC43|Homo_sapiens|China|2008-10|A -> KF572868_Betacoronavirus_1_OC43_Homo_sapiens_China_2008-10_A
KF572869|Betacoronavirus_1_OC43|Homo_sapiens|China|2009-08|A -> KF572869_Betacoronavirus_1_OC43_Homo_sapiens_China_2009-08_A
KF572870|Betacoronavirus_1_OC43|Homo_sapiens|China|2009-08|A -> KF572870_Betacoronavirus_1_OC43_Homo_sapiens_China_2009-08_A
KF572871|Betacoronavirus_1_OC43|Homo_sapiens|China|2009-10|A -> KF572871_Betacoronavirus_1_OC43_Homo_sapiens_China_2009-10_A
KF572872|Betacoronavirus_1_OC43|Homo_sapiens|China|2008-10|A -> KF572872_Betacoronavirus_1_OC43_Homo_sapiens_China_2008-10_A
KF923890|Betacoronavirus_1_OC43|Homo_sapiens|China|2007-04|A -> KF923890_Betacoronavirus_1_OC43_Homo_sapiens_China_2007-04_A
KF923891|Betacoronavirus_1_OC43|Homo_sapiens|China|2007-05|A -> KF923891_Betacoronavirus_1_OC43_Homo_sapiens_China_2007-05_A
KF923892|Betacoronavirus_1_OC43|Homo_sapiens|China|2007-05|A -> KF923892_Betacoronavirus_1_OC43_Homo_sapiens_China_2007-05_A
KF923893|Betacoronavirus_1_OC43|Homo_sapiens|China|2010-07|A -> KF923893_Betacoronavirus_1_OC43_Homo_sapiens_China_2010-07_A
KF923894|Betacoronavirus_1_OC43|Homo_sapiens|China|2007-05|A -> KF923894_Betacoronavirus_1_OC43_Homo_sapiens_China_2007-05_A
KF923897|Betacoronavirus_1_OC43|Homo_sapiens|China|2012-06|A -> KF923897_Betacoronavirus_1_OC43_Homo_sapiens_China_2012-06_A
KF923899|Betacoronavirus_1_OC43|Homo_sapiens|China|2006-09|A -> KF923899_Betacoronavirus_1_OC43_Homo_sapiens_China_2006-09_A
KF923900|Betacoronavirus_1_OC43|Homo_sapiens|China|2006-10|A -> KF923900_Betacoronavirus_1_OC43_Homo_sapiens_China_2006-10_A
KF923901|Betacoronavirus_1_OC43|Homo_sapiens|China|2007-06|A -> KF923901_Betacoronavirus_1_OC43_Homo_sapiens_China_2007-06_A
KF923902|Betacoronavirus_1_OC43|Homo_sapiens|China|2012-05|A -> KF923902_Betacoronavirus_1_OC43_Homo_sapiens_China_2012-05_A
KF923903|Betacoronavirus_1_OC43|Homo_sapiens|China|2012-05|A -> KF923903_Betacoronavirus_1_OC43_Homo_sapiens_China_2012-05_A
KF923904|Betacoronavirus_1_OC43|Homo_sapiens|China|2012-05|A -> KF923904_Betacoronavirus_1_OC43_Homo_sapiens_China_2012-05_A
KF923905|Betacoronavirus_1_OC43|Homo_sapiens|China|2005-06|A -> KF923905_Betacoronavirus_1_OC43_Homo_sapiens_China_2005-06_A
KF923907|Betacoronavirus_1_OC43|Homo_sapiens|China|2007-05|A -> KF923907_Betacoronavirus_1_OC43_Homo_sapiens_China_2007-05_A
KF923908|Betacoronavirus_1_OC43|Homo_sapiens|China|2007-06|A -> KF923908_Betacoronavirus_1_OC43_Homo_sapiens_China_2007-06_A
KF923909|Betacoronavirus_1_OC43|Homo_sapiens|China|2007-06|A -> KF923909_Betacoronavirus_1_OC43_Homo_sapiens_China_2007-06_A
KF923910|Betacoronavirus_1_OC43|Homo_sapiens|China|2007-06|A -> KF923910_Betacoronavirus_1_OC43_Homo_sapiens_China_2007-06_A
KF923911|Betacoronavirus_1_OC43|Homo_sapiens|China|2007-06|A -> KF923911_Betacoronavirus_1_OC43_Homo_sapiens_China_2007-06_A
KF923912|Betacoronavirus_1_OC43|Homo_sapiens|China|2007-06|A -> KF923912_Betacoronavirus_1_OC43_Homo_sapiens_China_2007-06_A
KF923913|Betacoronavirus_1_OC43|Homo_sapiens|China|2007-06|A -> KF923913_Betacoronavirus_1_OC43_Homo_sapiens_China_2007-06_A
KF923914|Betacoronavirus_1_OC43|Homo_sapiens|China|2007-06|A -> KF923914_Betacoronavirus_1_OC43_Homo_sapiens_China_2007-06_A
KF923915|Betacoronavirus_1_OC43|Homo_sapiens|China|2007-06|A -> KF923915_Betacoronavirus_1_OC43_Homo_sapiens_China_2007-06_A
KF923916|Betacoronavirus_1_OC43|Homo_sapiens|China|2007-06|A -> KF923916_Betacoronavirus_1_OC43_Homo_sapiens_China_2007-06_A
KF923917|Betacoronavirus_1_OC43|Homo_sapiens|China|2007-06|A -> KF923917_Betacoronavirus_1_OC43_Homo_sapiens_China_2007-06_A
KF923918|Betacoronavirus_1_OC43|Homo_sapiens|China|2010-05|A -> KF923918_Betacoronavirus_1_OC43_Homo_sapiens_China_2010-05_A
KF923919|Betacoronavirus_1_OC43|Homo_sapiens|China|2007-07|A -> KF923919_Betacoronavirus_1_OC43_Homo_sapiens_China_2007-07_A
KF923920|Betacoronavirus_1_OC43|Homo_sapiens|China|2007-07|A -> KF923920_Betacoronavirus_1_OC43_Homo_sapiens_China_2007-07_A
KF923921|Betacoronavirus_1_OC43|Homo_sapiens|China|2007-05|A -> KF923921_Betacoronavirus_1_OC43_Homo_sapiens_China_2007-05_A
KF923922|Betacoronavirus_1_OC43|Homo_sapiens|China|2009-03|A -> KF923922_Betacoronavirus_1_OC43_Homo_sapiens_China_2009-03_A
KF923923|Betacoronavirus_1_OC43|Homo_sapiens|China|2008-10|A -> KF923923_Betacoronavirus_1_OC43_Homo_sapiens_China_2008-10_A
KF923924|Betacoronavirus_1_OC43|Homo_sapiens|China|2010-07|A -> KF923924_Betacoronavirus_1_OC43_Homo_sapiens_China_2010-07_A
KF923925|Betacoronavirus_1_OC43|Homo_sapiens|China|2010-09|A -> KF923925_Betacoronavirus_1_OC43_Homo_sapiens_China_2010-09_A
KF963231|Betacoronavirus_1_OC43|Homo_sapiens|France|2/7/01|A -> KF963231_Betacoronavirus_1_OC43_Homo_sapiens_France_2_7_01_A
KF963232|Betacoronavirus_1_OC43|Homo_sapiens|France|3/12/02|A -> KF963232_Betacoronavirus_1_OC43_Homo_sapiens_France_3_12_02_A
KF963235|Betacoronavirus_1_OC43|Homo_sapiens|France|2/20/04|A -> KF963235_Betacoronavirus_1_OC43_Homo_sapiens_France_2_20_04_A
KF963240|Betacoronavirus_1_OC43|Homo_sapiens|France|11/2/09|A -> KF963240_Betacoronavirus_1_OC43_Homo_sapiens_France_11_2_09_A
KF963242|Betacoronavirus_1_OC43|Homo_sapiens|France|11/20/11|A -> KF963242_Betacoronavirus_1_OC43_Homo_sapiens_France_11_20_11_A
KF963243|Betacoronavirus_1_OC43|Homo_sapiens|France|3/30/12|A -> KF963243_Betacoronavirus_1_OC43_Homo_sapiens_France_3_30_12_A
